Id,Nombre,Categoría,Precio,Stock
1,Artículo 1,Accesorios,4628.59,92
2,Item 2,Hogar,2233.57,72
3,Equipo 3,Electrónica,4536.93,72
4,Producto 4,Accesorios,2551.8,76
5,Producto 5,Electrónica,6826.71,40
6,Artículo 6,Hogar,1175.89,88
7,Herramienta 7,Electrónica,2458.15,79
8,Producto 8,Juguetes,6957.4,39
9,Herramienta 9,Deportes,307.83,40
10,Herramienta 10,Juguetes,7399.67,80
11,Artículo 11,Oficina,1811.45,69
12,Producto 12,Oficina,2907.31,94
13,Herramienta 13,Oficina,2376.15,8
14,Dispositivo 14,Deportes,9426.7,64
15,Producto 15,Electrónica,2088.29,96
16,Artículo 16,Oficina,2302.51,56
17,Artículo 17,Electrónica,5429.46,20
18,Herramienta 18,Juguetes,8368.83,90
19,Item 19,Deportes,621.31,89
20,Producto 20,Hogar,6542.87,85
21,Artículo 21,Electrónica,4266.87,11
22,Artículo 22,Juguetes,2787.2,57
23,Artículo 23,Deportes,1862.71,35
24,Producto 24,Accesorios,6659.71,55
25,Producto 25,Hogar,981.55,15
26,Equipo 26,Oficina,3391.53,48
27,Item 27,Oficina,3516.54,4
28,Producto 28,Electrónica,6065.16,78
29,Equipo 29,Hogar,2081.46,43
30,Artículo 30,Oficina,5812.02,51
31,Item 31,Accesorios,3166.37,58
32,Item 32,Hogar,5014.73,71
33,Herramienta 33,Juguetes,8338.04,53
34,Equipo 34,Electrónica,5531.71,50
35,Herramienta 35,Accesorios,1496.27,52
36,Herramienta 36,Accesorios,4059.7,41
37,Dispositivo 37,Oficina,128.1,4
38,Dispositivo 38,Accesorios,1034.06,31
39,Herramienta 39,Hogar,3829.39,7
40,Equipo 40,Electrónica,5524.82,48
41,Artículo 41,Juguetes,1900.63,21
42,Equipo 42,Electrónica,5157.07,48
43,Equipo 43,Accesorios,2806.7,14
44,Producto 44,Hogar,8768.42,49
45,Dispositivo 45,Deportes,4530.66,92
46,Equipo 46,Hogar,1798.2,60
47,Equipo 47,Oficina,4244.64,70
48,Dispositivo 48,Accesorios,8615.4,37
49,Dispositivo 49,Accesorios,2101.79,43
50,Dispositivo 50,Accesorios,5696.32,96
51,Herramienta 51,Electrónica,6727.27,59
52,Artículo 52,Hogar,169.24,45
53,Artículo 53,Juguetes,2248.21,26
54,Dispositivo 54,Deportes,3628.04,85
55,Artículo 55,Electrónica,6728.91,72
56,Item 56,Hogar,4354.12,22
57,Item 57,Hogar,9883.14,17
58,Dispositivo 58,Oficina,3581.87,24
59,Producto 59,Juguetes,1598.01,61
60,Dispositivo 60,Electrónica,4070.23,42
61,Dispositivo 61,Oficina,5889.54,27
62,Herramienta 62,Electrónica,7160.21,42
63,Herramienta 63,Deportes,398.34,17
64,Item 64,Oficina,6986.11,34
65,Producto 65,Accesorios,50.35,41
66,Dispositivo 66,Deportes,1153.09,13
67,Item 67,Oficina,2400.09,30
